Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1725039760.8382666
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\loaders\base.py first seen with mtime 1725826585.2929053
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1725039763.647364
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1725039763.6824758
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\common.py first seen with mtime 1725039763.5700896
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1725031549.4106047
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1725826584.9761927
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\msgpack\_cmsgpack.cp310-win_amd64.pyd first seen with mtime 1725033230.2784626
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1725031549.41919
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1725039760.0146933
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\writers.cp310-win_amd64.pyd first seen with mtime 1725039764.4305708
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1725039763.6255355
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1725031548.746106
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\__init__.py first seen with mtime 1725039770.3230462
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1725032927.8333325
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1725032928.017374
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1725031544.122799
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1725031548.7630858
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1725039763.6993937
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725031545.7014122
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1725031544.761474
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1725039761.2381136
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1725826584.9000468
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1725031549.329454
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\algos.cp310-win_amd64.pyd first seen with mtime 1725039764.3434308
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\platformdirs\windows.py first seen with mtime 1725039760.609326
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\data.py first seen with mtime 1725039770.3260455
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1725039763.624536
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1725031545.7158196
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725031548.8493369
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1725039760.835215
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\__init__.py first seen with mtime 1725031543.7010384
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\method_framing.py first seen with mtime 1725826584.8970451
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Etc\__init__.py first seen with mtime 1725031543.8861134
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725031549.4156325
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1725039764.4955354
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\templates\panel.py first seen with mtime 1725650545.6175385
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1725826584.997221
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725031549.4201958
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1725031548.0598488
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1725039763.620216
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_16_le.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1725031544.1273403
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\tunnel\celery.py first seen with mtime 1725828022.5481977
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1725030778.374967
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1725031549.3514323
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1725031549.4116096
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1725031548.790142
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725031549.3555212
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\scrapers\quote.py first seen with mtime 1725039770.3360765
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1725031549.1414454
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1725826584.9992247
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1725039763.6073222
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1725031549.436449
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1725032927.5854232
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\environ\compat.py first seen with mtime 1725733603.9820333
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1725031548.8093433
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\tunnel\settings.py first seen with mtime 1726079805.0014534
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1725032927.9474318
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\collections.py first seen with mtime 1725826585.2966065
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\random\bit_generator.cp310-win_amd64.pyd first seen with mtime 1725039760.9164104
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1725039763.6115067
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1725032927.5895796
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\context.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725031548.0638788
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1725039760.8422978
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bootstrap4\text.py first seen with mtime 1725050091.918666
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1725031549.4531114
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\platform.py first seen with mtime 1725826584.898047
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1725031548.7980728
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\scrapers\fundamentals.py first seen with mtime 1725039770.333076
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bootstrap4\__init__.py first seen with mtime 1725050091.9146552
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_results\models.py first seen with mtime 1726074430.9223194
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1725039764.3245673
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\protocol.py first seen with mtime 1725826584.898047
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1725031548.7274926
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725031548.8140278
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\xml.py first seen with mtime 1725039763.67846
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1725031548.729542
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1648088540.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\frame.py first seen with mtime 1725039763.5740898
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1725031544.3646498
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\__init__.py first seen with mtime 1725031544.3613126
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1725039763.590012
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1725031549.4708264
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725031549.422212
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\apply.py first seen with mtime 1725039763.5681028
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725031544.7680156
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1725039761.2423372
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\soupsieve\__init__.py first seen with mtime 1725039760.502599
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1725039763.6145065
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1725039764.334364
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1725039763.6212156
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725031548.7865896
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1725031545.448234
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1725039763.3827746
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1725049941.0143704
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1725039760.8282492
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1725039760.8224566
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1725031549.4274917
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp310-win_amd64.pyd first seen with mtime 1725039764.4680731
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1725039764.4925358
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1725039761.2403364
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1725031549.4565394
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1725031548.8093433
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1725031549.4454615
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\webencodings\labels.py first seen with mtime 1725039759.9852817
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1725826585.2918923
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\api.py first seen with mtime 1725039763.5675948
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1648088540.0
